product_id,product_name,current_stock,min_stock,max_stock,rupture_day,days_to_rupture,predicted_daily_demand,recommended_order,priority
c0bb67e0-75ff-47a8-9dd0-b6c6f05c76bd,Boisson lactée Délisso goût chocolat,4,5,1000,2026-05-01,1,0.75,1002,🔴 CRITIQUE
4e6b45d5-0b89-45f9-b5ef-62b991bd5d27,Boisson au jus Energy Cocktail,6,5,1000,2026-05-01,1,1.12,1002,🔴 CRITIQUE
b4f27e0e-a65b-4357-bbdb-b65dee510def,Boisson au jus Bravo,3,5,1000,2026-05-01,1,0.99,1004,🔴 CRITIQUE
054750ea-3d5d-4763-ab08-37baac04ce81,BOGA cidre,4,5,1000,2026-05-01,1,0.58,1000,🔴 CRITIQUE
e1e7243a-09ec-4e5f-b34f-5a7a2a0f52e8,Cacahuètes au paprika,3,5,1000,2026-05-01,1,0.78,1003,🔴 CRITIQUE
cc3e0e67-bdd8-4ba9-a094-e1bac1abda4c,Cheese cake surgelé caramel FINO,5,5,1000,2026-05-01,1,0.82,1001,🔴 CRITIQUE
bb5f2e7a-aa07-400c-90a1-4c5e79e5acc4,APLA pomme,2,5,1000,2026-05-01,1,0.63,1003,🔴 CRITIQUE
65e69fd9-8152-4305-8549-7da3700b2e64,Eau gazéifiée  pêche Déli'O,3,5,1000,2026-05-01,1,1.03,1005,🔴 CRITIQUE
06b4d34c-6623-4e3b-9295-0e99ce84d4cc,Eau minérale 250ml DELICE,5,5,1000,2026-05-01,1,0.93,1002,🔴 CRITIQUE
b78147c8-c847-452b-a719-351fd4eb9852,APLA pomme,5,5,1000,2026-05-01,1,0.7,1000,🔴 CRITIQUE
d871e61c-f259-4981-bf55-9012e38f6e47,Boisson au jus cocktail,5,5,1000,2026-05-01,1,0.9,1002,🔴 CRITIQUE
66fedf87-b91f-43ea-93f3-b4529935f621,Boisson lactée  tropical multivitaminé Danao,0,5,1000,2026-05-01,1,0.76,1006,🔴 CRITIQUE
6987f900-84af-40b3-ba8c-8129f08de7e3,Boisson au jus Relax,4,5,1000,2026-05-01,1,0.86,1002,🔴 CRITIQUE
7d273da9-b4c9-43b5-a279-582ad69b2dd7,Eau minérale  AQUALINE 0.5L,4,5,1000,2026-05-01,1,0.94,1003,🔴 CRITIQUE
a24f7191-0a57-40fe-9011-68766050903f,Eau gazéifiée pomme  Déli'O,4,5,1000,2026-05-01,1,0.79,1002,🔴 CRITIQUE
a7b65595-5b75-447f-8887-0ad08048e579,Biscuit P'tit Matin aux céréales complètes,4,5,1000,2026-05-01,1,0.58,1000,🔴 CRITIQUE
fab3209e-44c9-4e75-8eca-3f95a4d1510f,Barre Energy avec orange,3,5,1000,2026-05-01,1,0.72,1002,🔴 CRITIQUE
36cf7018-b4b3-443d-a583-d413d9005795,Biscuits Crêpes au chocolat Crêpes d'or,4,5,1000,2026-05-01,1,0.79,1002,🔴 CRITIQUE
50240657-d7f6-45d8-ab2f-161cb7a24d23,Biscuit Oreo original,4,5,1000,2026-05-01,1,0.83,1002,🔴 CRITIQUE
fb5868ef-6925-47a8-aaa6-6fde25a37378,Biscuits Oreo enrobés de chocolat,1,5,1000,2026-05-01,1,0.91,1006,🔴 CRITIQUE
4298605e-9916-4a4d-a936-e55afbb783ed,Brownies noisette,3,5,1000,2026-05-01,1,0.71,1002,🔴 CRITIQUE
fa116230-f0ef-452d-bf8c-89f7ecf710ec,Boisson lactée Nati pêche abricot,5,5,1000,2026-05-01,1,0.8,1001,🔴 CRITIQUE
183f1b6b-3035-4e3a-a38f-2b66d3da7953,Biscuit long sans sucre aux amandes,4,5,1000,2026-05-01,1,0.68,1001,🔴 CRITIQUE
a65214ff-fef2-4d03-845d-5213fb014770,Barre de chocolat aux noisettes,4,5,1000,2026-05-01,1,0.85,1002,🔴 CRITIQUE
6b29bd0a-f81d-4828-8b40-1150b0bbc06e,Yaourt à boire Vit'up cheesecake,4,5,1000,2026-05-01,1,0.71,1001,🔴 CRITIQUE
6a96b4a9-3b5d-4a60-8dec-5e800a986e7d,Cheese cake,5,5,1000,2026-05-01,1,0.69,1000,🔴 CRITIQUE
0c0dccec-5cef-462b-8664-2e239cdd066b,Barres de sésame SUN,6,10,1000,2026-05-01,1,0.65,999,🔴 CRITIQUE
3c2742d4-66a9-4af0-b6c8-273ba5665dcc,Crème dessert à boire choco-nuts Plaisir,4,5,1000,2026-05-01,1,0.63,1001,🔴 CRITIQUE
dbf84894-65c4-40b4-bc45-428ff227d7cd,BOGA Mojito,0,5,1000,2026-05-01,1,0.57,1004,🔴 CRITIQUE
7f45ebbe-f696-4700-84a5-29deeac04ce0,Bonbons Chamallows pink & white,5,5,1000,2026-05-01,1,0.69,1000,🔴 CRITIQUE
76501a23-8e63-4527-ad51-de1eed17c60a,APLA pomme,3,5,1000,2026-05-01,1,0.65,1002,🔴 CRITIQUE
420609d4-ac88-4cc5-af2e-70a9d52ccc02,BOGA cidre light,3,5,1000,2026-05-01,1,0.69,1002,🔴 CRITIQUE
